Date,Open,High,Low,Close,Adj Close,Volume,VIX Closed,S&P Close,Percentage Change (Low),Percentage Change (High),Percentage Change (Close),Percentage Change(Volume),Percentage Change(Vix),Percentage Change(S&P),Next Day Percentage Change (Closed)
4/20/2021,2.37,2.38,2.23,2.3,2.3,2260800,18.68,378.940002,1.38%,-2.06%,-2.95%,47.94%,8.04%,-0.73%,3.04%
4/21/2021,2.26,2.4,2.25,2.37,2.37,1965100,17.5,382.5,5.45%,0.84%,3.04%,-13.08%,-6.32%,0.94%,1.27%
4/22/2021,2.39,2.41,2.33,2.4,2.4,2071200,18.709999,378.98999,-3.88%,0.42%,1.27%,5.40%,6.91%,-0.92%,1.67%
4/23/2021,2.41,2.45,2.34,2.44,2.44,2267200,17.33,383.029999,0.90%,1.66%,1.67%,9.46%,-7.38%,1.07%,-0.41%
4/26/2021,2.41,2.46,2.38,2.43,2.43,723700,17.639999,383.859985,3.56%,0.41%,-0.41%,-68.08%,1.79%,0.22%,-1.23%
4/27/2021,2.43,2.43,2.37,2.4,2.4,797900,17.559999,383.73999,0.43%,-1.22%,-1.23%,10.25%,-0.45%,-0.03%,0.00%
4/28/2021,2.4,2.41,2.38,2.4,2.4,766600,17.280001,383.559998,1.71%,-0.82%,0.00%,-3.92%,-1.59%,-0.05%,0.00%
4/29/2021,2.37,2.41,2.35,2.4,2.4,1730700,17.610001,386.119995,-0.42%,0.00%,0.00%,125.76%,1.91%,0.67%,-0.42%
4/30/2021,2.39,2.4,2.37,2.39,2.39,575900,18.610001,383.570007,0.42%,-0.41%,-0.42%,-66.72%,5.68%,-0.66%,-0.42%
5/3/2021,2.37,2.4,2.36,2.38,2.38,579300,18.309999,384.440002,-1.26%,0.00%,-0.42%,0.59%,-1.61%,0.23%,-6.72%
5/4/2021,2.37,2.37,2.13,2.22,2.22,3223700,19.48,382.100006,0.85%,-1.25%,-6.72%,456.48%,6.39%,-0.61%,0.90%
5/5/2021,2.2,2.24,2.15,2.24,2.24,1330000,19.15,382.170013,-0.42%,-5.49%,0.90%,-58.74%,-1.69%,0.02%,-1.34%
5/6/2021,2.21,2.24,2.15,2.21,2.21,966200,18.389999,385.279999,-9.75%,0.00%,-1.34%,-27.35%,-3.97%,0.81%,-1.81%
5/7/2021,2.21,2.22,2.16,2.17,2.17,1099200,16.690001,388.029999,0.94%,-0.89%,-1.81%,13.77%,-9.24%,0.71%,-0.46%
5/10/2021,2.16,2.21,2.14,2.16,2.16,774500,19.66,384.230011,0.00%,-0.45%,-0.46%,-29.54%,17.80%,-0.98%,-3.70%
5/11/2021,2.19,2.19,2.04,2.08,2.08,1878600,21.84,380.859985,0.47%,-0.90%,-3.70%,142.56%,11.09%,-0.88%,2.40%
5/12/2021,2.08,2.16,2.04,2.13,2.13,1379900,27.59,372.730011,-0.93%,-1.37%,2.40%,-26.55%,26.33%,-2.13%,-2.35%
5/13/2021,2.06,2.12,2.06,2.08,2.08,380200,23.129999,377.160004,-4.67%,-1.85%,-2.35%,-72.45%,-16.17%,1.19%,3.37%
5/14/2021,2.09,2.18,2.09,2.15,2.15,546300,18.809999,382.950012,0.00%,2.83%,3.37%,43.69%,-18.68%,1.54%,0.93%
5/17/2021,2.14,2.18,2.13,2.17,2.17,538700,19.719999,382.029999,0.98%,0.00%,0.93%,-1.39%,4.84%,-0.24%,0.00%
5/18/2021,2.17,2.18,2.14,2.17,2.17,299800,21.34,378.730011,1.46%,0.00%,0.00%,-44.35%,8.22%,-0.86%,-1.84%
5/19/2021,2.16,2.17,2.13,2.13,2.13,422700,22.18,377.730011,1.91%,-0.46%,-1.84%,40.99%,3.94%,-0.26%,-0.94%
5/20/2021,2.14,2.14,2.07,2.11,2.11,715000,20.67,381.76001,0.47%,-1.38%,-0.94%,69.15%,-6.81%,1.07%,3.32%
5/21/2021,2.1,2.2,2.09,2.18,2.18,480500,20.15,381.470001,-0.47%,2.80%,3.32%,-32.80%,-2.52%,-0.08%,-0.92%
5/24/2021,2.19,2.22,2.15,2.16,2.16,356500,18.4,385.320007,-2.82%,0.91%,-0.92%,-25.81%,-8.68%,1.01%,-3.24%
5/25/2021,2.15,2.18,2.09,2.09,2.09,410100,18.84,384.51001,0.97%,-1.80%,-3.24%,15.04%,2.39%,-0.21%,2.39%
5/26/2021,2.09,2.16,2.09,2.14,2.14,665700,17.360001,385.209991,2.87%,-0.92%,2.39%,62.33%,-7.86%,0.18%,1.40%
5/27/2021,2.14,2.18,2.13,2.17,2.17,541900,16.74,385.380005,-2.79%,0.93%,1.40%,-18.60%,-3.57%,0.04%,0.00%
5/28/2021,2.18,2.18,2.13,2.17,2.17,592000,16.76,386.130005,0.00%,0.00%,0.00%,9.25%,0.12%,0.19%,5.07%
6/1/2021,2.16,2.33,2.16,2.28,2.28,1486800,17.9,385.829987,1.91%,6.88%,5.07%,151.15%,6.80%,-0.08%,2.19%
6/2/2021,2.27,2.34,2.23,2.33,2.33,711300,17.48,386.480011,0.00%,0.43%,2.19%,-52.16%,-2.35%,0.17%,-1.29%
6/3/2021,2.3,2.37,2.26,2.3,2.3,484800,18.040001,385.01001,1.41%,1.28%,-1.29%,-31.84%,3.20%,-0.38%,0.87%
6/4/2021,2.28,2.35,2.28,2.32,2.32,414500,16.42,388.5,3.24%,-0.84%,0.87%,-14.50%,-8.98%,0.91%,3.45%
6/7/2021,2.35,2.4,2.33,2.4,2.4,1419400,16.42,388.170013,1.35%,2.13%,3.45%,242.44%,0.00%,-0.08%,-0.83%
6/8/2021,2.35,2.38,2.33,2.38,2.38,1467600,17.07,388.230011,0.88%,-0.83%,-0.83%,3.40%,3.96%,0.02%,0.00%
6/9/2021,2.36,2.39,2.34,2.38,2.38,894000,17.889999,387.619995,2.19%,0.42%,0.00%,-39.08%,4.80%,-0.16%,2.10%
6/10/2021,2.39,2.45,2.37,2.43,2.43,947900,16.1,389.410004,0.00%,2.51%,2.10%,6.03%,-10.01%,0.46%,-1.65%
6/11/2021,2.4,2.41,2.37,2.39,2.39,1012100,15.65,390.089996,0.43%,-1.63%,-1.65%,6.77%,-2.80%,0.17%,-1.67%
6/14/2021,2.38,2.41,2.25,2.35,2.35,1107000,16.389999,391.070007,1.28%,0.00%,-1.67%,9.38%,4.73%,0.25%,-2.55%
6/15/2021,2.33,2.37,2.25,2.29,2.29,716000,17.02,390.25,0.00%,-1.66%,-2.55%,-35.32%,3.84%,-0.21%,0.44%
6/16/2021,2.29,2.32,2.25,2.3,2.3,428700,18.15,388.109985,-5.06%,-2.11%,0.44%,-40.13%,6.64%,-0.55%,-3.48%
6/17/2021,2.31,2.34,2.15,2.22,2.22,1464600,17.75,387.970001,0.00%,0.86%,-3.48%,241.64%,-2.20%,-0.04%,1.80%
6/18/2021,2.18,2.26,2.17,2.26,2.26,247900,20.700001,382.820007,0.00%,-3.42%,1.80%,-83.07%,16.62%,-1.33%,0.88%
6/21/2021,2.26,2.35,2.24,2.28,2.28,503700,17.889999,388.179993,-4.44%,3.98%,0.88%,103.19%,-13.57%,1.40%,-2.19%
6/22/2021,2.26,2.3,2.18,2.23,2.23,724900,16.66,390.23999,0.93%,-2.13%,-2.19%,43.92%,-6.88%,0.53%,-36.77%
6/23/2021,2.21,2.46,1.21,1.41,1.41,41282300,16.32,389.820007,3.23%,6.96%,-36.77%,5594.90%,-2.04%,-0.11%,-7.80%
6/24/2021,1.55,1.55,1.28,1.3,1.3,18795300,15.97,392.049988,-2.68%,-36.99%,-7.80%,-54.47%,-2.14%,0.57%,-4.62%
6/25/2021,1.32,1.33,1.18,1.24,1.24,13891100,15.62,393.5,-44.50%,-14.19%,-4.62%,-26.09%,-2.19%,0.37%,-3.23%
6/28/2021,1.24,1.4,1.18,1.2,1.2,8037500,15.76,394.320007,5.79%,5.26%,-3.23%,-42.14%,0.90%,0.21%,10.00%
6/29/2021,1.23,1.34,1.21,1.32,1.32,8020800,16.02,393.160004,-7.81%,-4.29%,10.00%,-0.21%,1.65%,-0.29%,9.09%
6/30/2021,1.32,1.52,1.32,1.44,1.44,10891500,15.83,393.519989,0.00%,13.43%,9.09%,35.79%,-1.19%,0.09%,-6.25%
7/1/2021,1.49,1.5,1.33,1.35,1.35,6800200,15.48,395.73999,2.54%,-1.32%,-6.25%,-37.56%,-2.21%,0.56%,1.48%
7/2/2021,1.34,1.37,1.31,1.37,1.37,2072200,15.07,398.75,9.09%,-8.67%,1.48%,-69.53%,-2.65%,0.76%,-100.00%
